+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                ;
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                            ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; inst|mm_interconnect_0|avalon_cap_0_avalon_slave_0_translator                                                                                                                        ; 100   ; 6              ; 15           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|mm_interconnect_0|gestion_bp_0_avalon_slave_0_translator                                                                                                                        ; 100   ; 6              ; 16           ; 6              ; 69     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|mm_interconnect_0|gestion_verin_0_avalon_slave_0_translator                                                                                                                     ; 100   ; 6              ; 14           ; 6              ; 71     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|mm_interconnect_0|jtag_uart_0_avalon_jtag_slave_translator                                                                                                                      ; 100   ; 5              ; 19           ; 5              ; 70     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|mm_interconnect_0|nios2_gen2_0_instruction_master_translator                                                                                                                    ; 101   ; 51             ; 0            ; 51             ; 93     ; 51              ; 51            ; 51              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|mm_interconnect_0|nios2_gen2_0_data_master_translator                                                                                                                           ; 101   ; 12             ; 0            ; 12             ; 93     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|mm_interconnect_0                                                                                                                                                               ; 367   ; 0              ; 0            ; 0              ; 349    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|sysid_qsys_1                                                                                                                                                                    ; 3     ; 18             ; 2            ; 18             ; 32     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pio_1                                                                                                                                                                           ; 38    ; 24             ; 24           ; 24             ; 40     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|pio_0                                                                                                                                                                           ; 12    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|onchip_memory2_0|the_altsyncram|auto_generated                                                                                                                                  ; 52    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|onchip_memory2_0                                                                                                                                                                ; 56    ; 1              ; 1            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios2_gen2_0|cpu|the_SOPC_verin_nios2_gen2_0_cpu_nios2_oci|the_SOPC_verin_nios2_gen2_0_cpu_debug_slave_wrapper|the_SOPC_verin_nios2_gen2_0_cpu_debug_slave_sysclk               ; 43    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios2_gen2_0|cpu|the_SOPC_verin_nios2_gen2_0_cpu_nios2_oci|the_SOPC_verin_nios2_gen2_0_cpu_debug_slave_wrapper|the_SOPC_verin_nios2_gen2_0_cpu_debug_slave_tck                  ; 130   ; 0              ; 1            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios2_gen2_0|cpu|the_SOPC_verin_nios2_gen2_0_cpu_nios2_oci|the_SOPC_verin_nios2_gen2_0_cpu_debug_slave_wrapper                                                                  ; 123   ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios2_gen2_0|cpu|the_SOPC_verin_nios2_gen2_0_cpu_nios2_oci|the_SOPC_verin_nios2_gen2_0_cpu_nios2_ocimem|SOPC_verin_nios2_gen2_0_cpu_ociram_sp_ram|the_altsyncram|auto_generated ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios2_gen2_0|cpu|the_SOPC_verin_nios2_gen2_0_cpu_nios2_oci|the_SOPC_verin_nios2_gen2_0_cpu_nios2_ocimem|SOPC_verin_nios2_gen2_0_cpu_ociram_sp_ram                               ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios2_gen2_0|cpu|the_SOPC_verin_nios2_gen2_0_cpu_nios2_oci|the_SOPC_verin_nios2_gen2_0_cpu_nios2_ocimem                                                                         ; 92    ; 0              ; 6            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios2_gen2_0|cpu|the_SOPC_verin_nios2_gen2_0_cpu_nios2_oci|the_SOPC_verin_nios2_gen2_0_cpu_nios2_avalon_reg                                                                     ; 48    ; 0              ; 28           ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios2_gen2_0|cpu|the_SOPC_verin_nios2_gen2_0_cpu_nios2_oci|the_SOPC_verin_nios2_gen2_0_cpu_nios2_oci_im                                                                         ; 54    ; 38             ; 51           ; 38             ; 47     ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios2_gen2_0|cpu|the_SOPC_verin_nios2_gen2_0_cpu_nios2_oci|the_SOPC_verin_nios2_gen2_0_cpu_nios2_oci_pib                                                                        ; 0     ; 36             ; 0            ; 36             ; 36     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios2_gen2_0|cpu|the_SOPC_verin_nios2_gen2_0_cpu_nios2_oci|the_SOPC_verin_nios2_gen2_0_cpu_nios2_oci_fifo|the_SOPC_verin_nios2_gen2_0_cpu_nios2_oci_fifo_cnt_inc                ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios2_gen2_0|cpu|the_SOPC_verin_nios2_gen2_0_cpu_nios2_oci|the_SOPC_verin_nios2_gen2_0_cpu_nios2_oci_fifo|the_SOPC_verin_nios2_gen2_0_cpu_nios2_oci_fifo_wrptr_inc              ; 4     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios2_gen2_0|cpu|the_SOPC_verin_nios2_gen2_0_cpu_nios2_oci|the_SOPC_verin_nios2_gen2_0_cpu_nios2_oci_fifo|the_SOPC_verin_nios2_gen2_0_cpu_nios2_oci_compute_input_tm_cnt        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios2_gen2_0|cpu|the_SOPC_verin_nios2_gen2_0_cpu_nios2_oci|the_SOPC_verin_nios2_gen2_0_cpu_nios2_oci_fifo                                                                       ; 115   ; 0              ; 65           ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios2_gen2_0|cpu|the_SOPC_verin_nios2_gen2_0_cpu_nios2_oci|the_SOPC_verin_nios2_gen2_0_cpu_nios2_oci_dtrace|SOPC_verin_nios2_gen2_0_cpu_nios2_oci_trc_ctrl_td_mode              ; 9     ; 0              ; 6            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios2_gen2_0|cpu|the_SOPC_verin_nios2_gen2_0_cpu_nios2_oci|the_SOPC_verin_nios2_gen2_0_cpu_nios2_oci_dtrace                                                                     ; 102   ; 0              ; 91           ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios2_gen2_0|cpu|the_SOPC_verin_nios2_gen2_0_cpu_nios2_oci|the_SOPC_verin_nios2_gen2_0_cpu_nios2_oci_itrace                                                                     ; 24    ; 53             ; 24           ; 53             ; 53     ; 53              ; 53            ; 53              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios2_gen2_0|cpu|the_SOPC_verin_nios2_gen2_0_cpu_nios2_oci|the_SOPC_verin_nios2_gen2_0_cpu_nios2_oci_dbrk                                                                       ; 87    ; 0              ; 0            ; 0              ; 91     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios2_gen2_0|cpu|the_SOPC_verin_nios2_gen2_0_cpu_nios2_oci|the_SOPC_verin_nios2_gen2_0_cpu_nios2_oci_xbrk                                                                       ; 53    ; 5              ; 50           ; 5              ; 6      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios2_gen2_0|cpu|the_SOPC_verin_nios2_gen2_0_cpu_nios2_oci|the_SOPC_verin_nios2_gen2_0_cpu_nios2_oci_break                                                                      ; 51    ; 36             ; 6            ; 36             ; 71     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios2_gen2_0|cpu|the_SOPC_verin_nios2_gen2_0_cpu_nios2_oci|the_SOPC_verin_nios2_gen2_0_cpu_nios2_oci_debug                                                                      ; 50    ; 1              ; 30           ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios2_gen2_0|cpu|the_SOPC_verin_nios2_gen2_0_cpu_nios2_oci                                                                                                                      ; 154   ; 0              ; 0            ; 0              ; 69     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios2_gen2_0|cpu|SOPC_verin_nios2_gen2_0_cpu_register_bank_b|the_altsyncram|auto_generated                                                                                      ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios2_gen2_0|cpu|SOPC_verin_nios2_gen2_0_cpu_register_bank_b                                                                                                                    ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios2_gen2_0|cpu|SOPC_verin_nios2_gen2_0_cpu_register_bank_a|the_altsyncram|auto_generated                                                                                      ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios2_gen2_0|cpu|SOPC_verin_nios2_gen2_0_cpu_register_bank_a                                                                                                                    ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios2_gen2_0|cpu|the_SOPC_verin_nios2_gen2_0_cpu_test_bench                                                                                                                     ; 285   ; 3              ; 251          ; 3              ; 33     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios2_gen2_0|cpu                                                                                                                                                                ; 149   ; 1              ; 31           ; 1              ; 109    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios2_gen2_0                                                                                                                                                                    ; 149   ; 1              ; 0            ; 1              ; 109    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|jtag_uart_0|the_SOPC_verin_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|wr_ptr                                                                                              ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|jtag_uart_0|the_SOPC_verin_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|rd_ptr_count                                                                                        ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|jtag_uart_0|the_SOPC_verin_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|FIFOram                                                                                             ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|jtag_uart_0|the_SOPC_verin_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state|count_usedw                                                                              ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|jtag_uart_0|the_SOPC_verin_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state                                                                                          ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|jtag_uart_0|the_SOPC_verin_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo                                                                                                     ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|jtag_uart_0|the_SOPC_verin_jtag_uart_0_scfifo_r|rfifo|auto_generated                                                                                                            ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|jtag_uart_0|the_SOPC_verin_jtag_uart_0_scfifo_r                                                                                                                                 ; 13    ; 0              ; 1            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|jtag_uart_0|the_SOPC_verin_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|wr_ptr                                                                                              ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|jtag_uart_0|the_SOPC_verin_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|rd_ptr_count                                                                                        ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|jtag_uart_0|the_SOPC_verin_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|FIFOram                                                                                             ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|jtag_uart_0|the_SOPC_verin_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state|count_usedw                                                                              ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|jtag_uart_0|the_SOPC_verin_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state                                                                                          ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|jtag_uart_0|the_SOPC_verin_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo                                                                                                     ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|jtag_uart_0|the_SOPC_verin_jtag_uart_0_scfifo_w|wfifo|auto_generated                                                                                                            ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|jtag_uart_0|the_SOPC_verin_jtag_uart_0_scfifo_w                                                                                                                                 ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|jtag_uart_0                                                                                                                                                                     ; 38    ; 10             ; 23           ; 10             ; 34     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|gestion_bp_0                                                                                                                                                                    ; 40    ; 28             ; 31           ; 28             ; 36     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|avalon_cap_0|U3|MAE_cap0                                                                                                                                                        ; 7     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|avalon_cap_0|U3|memo_donnee0                                                                                                                                                    ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|avalon_cap_0|U3|synchro_pwm0                                                                                                                                                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|avalon_cap_0|U3|calcul_duree0                                                                                                                                                   ; 4     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|avalon_cap_0|U3|DivFreq_cap0                                                                                                                                                    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|avalon_cap_0|U3                                                                                                                                                                 ; 5     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|avalon_cap_0                                                                                                                                                                    ; 39    ; 22             ; 29           ; 22             ; 32     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|gestion_verin_0|Gestion_Avalon                                                                                                                                                  ; 51    ; 26             ; 16           ; 26             ; 101    ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|gestion_verin_0|Gestion_ADC                                                                                                                                                     ; 3     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|gestion_verin_0|controle_butees                                                                                                                                                 ; 38    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|gestion_verin_0|PW                                                                                                                                                              ; 35    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|gestion_verin_0                                                                                                                                                                 ; 40    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst                                                                                                                                                                                 ; 6     ; 8              ; 0            ; 8              ; 16     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
